id,name,event_type,currency,course_timezone,coverage,status,scoring_system,seasons,leaderboard,purse,points,start_date,end_date,network,winning_share,cut_round,cutline,projected_cutline
ded5cec3-8145-4d18-b73b-3fee8a38a0cd,World Golf Championships-Mexico Championship,stroke,USD,America/Mexico_City,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}, {'id': '6a06d55e-0f07-4b5b-8abf-c228fa554c4c', 'year': 2019, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 19, 'tied': True, 'money': 103750.0, 'points': 47.0, 'score': -5, 'strokes': 279, 'rounds': [{'score': 1, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 13, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 13, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -4, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 12, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",10250000.0,550.0,2019-02-21,2019-02-24,"The Golf Channel, NBC",1742500.0,,,
98743fc6-995f-4f16-88d2-7ca58b24d634,Arnold Palmer Invitational presented by Mastercard,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 33, 'tied': True, 'money': 47060.0, 'points': 20.0, 'score': -2, 'strokes': 286, 'rounds': [{'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 6, 'bogeys': 6, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 1, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 13, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",9100000.0,500.0,2019-03-07,2019-03-10,,1638000.0,,,
b79a87f9-e868-4e10-8c42-2f06d7630f2a,THE PLAYERS Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 8, 'tied': True, 'money': 350000.0, 'points': 85.0, 'score': -12, 'strokes': 276, 'rounds': [{'score': -1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 15, 'bogeys': 0, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -6, 'strokes': 66, 'thru': 18, 'eagles': 0, 'birdies': 7, 'pars': 10, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -5, 'strokes': 67, 'thru': 18, 'eagles': 1, 'birdies': 4, 'pars': 12, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",12500000.0,600.0,2019-03-14,2019-03-17,"The Golf Channel, NBC",1980000.0,,,
fdf12aec-74d2-4f2e-9e0b-00481a32fd34,Masters Tournament,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}, {'id': '6a06d55e-0f07-4b5b-8abf-c228fa554c4c', 'year': 2019, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 32, 'tied': True, 'money': 68042.0, 'points': 26.0, 'score': -3, 'strokes': 285, 'rounds': [{'score': 3, 'strokes': 75, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 10, 'bogeys': 4, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 10, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -4, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 8, 'pars': 7, 'bogeys': 2, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 12, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",11500000.0,600.0,2019-04-11,2019-04-14,"ESPN, CBS",1980000.0,,,
290d621b-5b2c-4387-90e9-504dc82eb481,Wells Fargo Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 31, 'tied': True, 'money': 44804.0, 'points': 22.0, 'score': -2, 'strokes': 282, 'rounds': [{'score': 2, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 10, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 13, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 13, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -2, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",7900000.0,500.0,2019-05-02,2019-05-05,"The Golf Channel, CBS",1422000.0,,,
4ddaa6eb-7159-4ba0-a25f-d3ddf807bdb2,AT&T Byron Nelson,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 23, 'tied': True, 'money': 68335.0, 'points': 35.0, 'score': -12, 'strokes': 272, 'rounds': [{'score': -4, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 10, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 15, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -3, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 10, 'bogeys': 1, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -4, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 10, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",7900000.0,500.0,2019-05-09,2019-05-12,"The Golf Channel, CBS",1422000.0,,,
b850e0a9-c15d-4263-8122-03df781e2b8d,PGA Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}, {'id': '6a06d55e-0f07-4b5b-8abf-c228fa554c4c', 'year': 2019, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 16, 'tied': True, 'money': 143100.0, 'points': 53.0, 'score': 3, 'strokes': 283, 'rounds': [{'score': 0, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 8, 'bogeys': 5, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -2, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 14, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -2, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 10, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 7, 'strokes': 77, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 7, 'bogeys': 6, 'double_bogeys': 2, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",11000000.0,600.0,2019-05-16,2019-05-19,"The Golf Channel, CBS",1980000.0,,,
9bee5044-a964-48ec-beee-97ead6b8f357,the Memorial Tournament presented by Nationwide,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 6, 'tied': False, 'money': 327600.0, 'points': 100.0, 'score': -11, 'strokes': 277, 'rounds': [{'score': -1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 8, 'pars': 6, 'bogeys': 2, 'double_bogeys': 2, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -8, 'strokes': 64, 'thru': 18, 'eagles': 0, 'birdies': 8, 'pars': 10, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 13, 'bogeys': 1, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",9100000.0,500.0,2019-05-30,2019-06-02,"The Golf Channel, CBS",1638000.0,,,
d59637dc-7f7a-4cd8-a4af-0c5d419a9f39,U.S. Open,stroke,USD,America/Los_Angeles,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}, {'id': '6a06d55e-0f07-4b5b-8abf-c228fa554c4c', 'year': 2019, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 21, 'tied': True, 'money': 117598.0, 'points': 42.0, 'score': -2, 'strokes': 282, 'rounds': [{'score': -2, 'strokes': 69, 'thru': 18, 'eagles': 1, 'birdies': 3, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 2, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 11, 'bogeys': 3, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 7, 'pars': 6, 'bogeys': 4, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 9, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 1, 'holes_in_one': 0, 'sequence': 4}]}",12500000.0,600.0,2019-06-13,2019-06-16,"Fox Sports 1, FOX",2160000.0,,,
599d5166-cc94-45d2-81f8-8a96b7f1c0d1,Rocket Mortgage Classic,stroke,USD,America/Detroit,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 13, 'tied': True, 'money': 136875.0, 'points': 56.0, 'score': -15, 'strokes': 273, 'rounds': [{'score': -4, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 10, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -5, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 13, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -4, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 14, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 1, 'birdies': 3, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",7300000.0,500.0,2019-06-27,2019-06-30,"The Golf Channel, CBS",1314000.0,,,
6605bb6a-b2a3-46bc-bdab-55af688066bc,3M Open,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 7, 'tied': True, 'money': 179733.0, 'points': 78.0, 'score': -16, 'strokes': 268, 'rounds': [{'score': -7, 'strokes': 64, 'thru': 18, 'eagles': 0, 'birdies': 8, 'pars': 9, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 1, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -5, 'strokes': 66, 'thru': 18, 'eagles': 1, 'birdies': 5, 'pars': 10, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -3, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 13, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",6400000.0,500.0,2019-07-04,2019-07-07,"The Golf Channel, CBS",1152000.0,,,
4524eac8-9713-43c5-a742-290d8ab434ba,The Open Championship,stroke,USD,Europe/London,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}, {'id': '6a06d55e-0f07-4b5b-8abf-c228fa554c4c', 'year': 2019, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 87, 'tied': True, 'score': 3, 'strokes': 145, 'status': 'CUT', 'rounds': [{'score': 0, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 12, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 3, 'strokes': 74, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 1, 'holes_in_one': 0, 'sequence': 2}]}",10750000.0,600.0,2019-07-18,2019-07-21,"The Golf Channel, NBC",1935000.0,,,
789bc1a2-a8a9-4b5c-be76-b3bf7ba7a650,World Golf Championships-FedEx St. Jude Invitational,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}, {'id': '6a06d55e-0f07-4b5b-8abf-c228fa554c4c', 'year': 2019, 'tour': {'id': 'e97bb87a-6347-40d0-8c8c-3d0f54a41043', 'alias': 'EURO', 'name': 'DP World Tour'}}]","{'position': 43, 'tied': True, 'money': 70000.0, 'points': 13.0, 'score': 0, 'strokes': 280, 'rounds': [{'score': -5, 'strokes': 65, 'thru': 18, 'eagles': 0, 'birdies': 7, 'pars': 9, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 13, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 2, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 11, 'bogeys': 3, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 2, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 1, 'pars': 14, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",10250000.0,550.0,2019-07-25,2019-07-28,"The Golf Channel, CBS",1742500.0,,,
653944bf-08f1-4cfe-aa35-93776819ba75,Wyndham Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 84, 'tied': True, 'score': -3, 'strokes': 137, 'status': 'CUT', 'rounds': [{'score': -3, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 0, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 1, 'holes_in_one': 0, 'sequence': 2}]}",6200000.0,500.0,2019-08-01,2019-08-04,"The Golf Channel, CBS",1116000.0,,,
9c563422-bb1c-4c13-acf7-b0ecec483412,THE NORTHERN TRUST,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 30, 'tied': True, 'money': 53766.0, 'points': 93.0, 'score': -6, 'strokes': 278, 'rounds': [{'score': -3, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -3, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 12, 'bogeys': 0, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -1, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 11, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 1, 'strokes': 72, 'thru': 18, 'eagles': 1, 'birdies': 1, 'pars': 13, 'bogeys': 2, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",9250000.0,2000.0,2019-08-08,2019-08-11,"The Golf Channel, CBS",1665000.0,,,
e9387b4c-8f23-4763-9f83-106c4191b0dd,BMW Championship,stroke,USD,America/Chicago,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 3, 'tied': False, 'money': 629000.0, 'points': 760.0, 'score': -20, 'strokes': 268, 'rounds': [{'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 15, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -9, 'strokes': 63, 'thru': 18, 'eagles': 0, 'birdies': 9, 'pars': 9, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': 1, 'strokes': 73, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 13, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -9, 'strokes': 63, 'thru': 18, 'eagles': 0, 'birdies': 10, 'pars': 7, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",9250000.0,2000.0,2019-08-15,2019-08-18,"The Golf Channel, NBC",1665000.0,,,
96887c44-e3c8-4aea-9a5c-fbc3c81644cb,TOUR Championship,stroke,USD,America/New_York,full,closed,stroke,"[{'id': '42cb037c-a813-49b3-a64e-1355e7bf4038', 'year': 2019, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 9, 'tied': True, 'score': -5, 'strokes': 278, 'starting_score': -3, 'rounds': [{'score': -4, 'strokes': 66, 'thru': 18, 'eagles': 0, 'birdies': 6, 'pars': 10, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 5, 'strokes': 75, 'thru': 18, 'eagles': 0, 'birdies': 1, 'pars': 12, 'bogeys': 4, 'double_bogeys': 1, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -4, 'strokes': 66, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 12, 'bogeys': 1, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': 1, 'strokes': 71, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 11, 'bogeys': 4, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",,2000.0,2019-08-22,2019-08-25,"The Golf Channel, NBC",,,,
19a43fa3-15e1-4b49-8d7c-6e7641111008,Safeway Open,stroke,USD,America/Los_Angeles,full,closed,stroke,"[{'id': '83eb0a3a-dd69-40d3-a9ba-f49e398fdb61', 'year': 2020, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 86, 'tied': True, 'score': 0, 'strokes': 144, 'status': 'CUT', 'rounds': [{'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 12, 'bogeys': 3, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': 0, 'strokes': 72, 'thru': 18, 'eagles': 0, 'birdies': 2, 'pars': 14, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}]}",6600000.0,500.0,2019-09-26,2019-09-29,The Golf Channel,1188000.0,2.0,,
87ffd4da-1f6b-490e-9f2b-5d5054ef0c91,Shriners Hospitals for Children Open,stroke,USD,America/Los_Angeles,full,closed,stroke,"[{'id': '83eb0a3a-dd69-40d3-a9ba-f49e398fdb61', 'year': 2020, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 16, 'tied': True, 'money': 117250.0, 'points': 52.0, 'score': -16, 'strokes': 268, 'rounds': [{'score': -3, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 3, 'pars': 15, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -4, 'strokes': 67, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 14, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -3, 'strokes': 68, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -6, 'strokes': 65, 'thru': 18, 'eagles': 0, 'birdies': 8, 'pars': 8, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",7000000.0,500.0,2019-10-03,2019-10-06,The Golf Channel,1260000.0,2.0,,
3d8909d3-9c07-4e72-86b9-5070388ae425,The CJ Cup at Nine Bridges,stroke,USD,Asia/Seoul,full,closed,stroke,"[{'id': '83eb0a3a-dd69-40d3-a9ba-f49e398fdb61', 'year': 2020, 'tour': {'id': 'b52068af-28e4-4e91-bdbb-037591b0ff84', 'alias': 'pga', 'name': 'PGA Tour'}}]","{'position': 3, 'tied': True, 'money': 507000.0, 'points': 145.0, 'score': -15, 'strokes': 273, 'rounds': [{'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 1, 'birdies': 3, 'pars': 12, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 1}, {'score': -2, 'strokes': 70, 'thru': 18, 'eagles': 0, 'birdies': 4, 'pars': 12, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 2}, {'score': -3, 'strokes': 69, 'thru': 18, 'eagles': 0, 'birdies': 5, 'pars': 11, 'bogeys': 2, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 3}, {'score': -7, 'strokes': 65, 'thru': 18, 'eagles': 0, 'birdies': 7, 'pars': 11, 'bogeys': 0, 'double_bogeys': 0, 'other_scores': 0, 'holes_in_one': 0, 'sequence': 4}]}",9750000.0,500.0,2019-10-16,2019-10-20,The Golf Channel,1755000.0,,,
